Location,Name,Mode,Size
"00000180","DAT_008f9a3c_00000180",$t,00000022
"000001bc","FUN_000001bc",$t,00000026
"000001ec","FUN_000001ec",$a,00000004
"000001f0","|static|_FUN_0030403c_000001f0",$d,00000000
"000001f4","FUN_000001f4",$a,00000004
"000001f8","|static|_INVALID_|static|_TEXT:002040cd_000001f8",$d,00000000
"00000200","|static|_INVALID_|static|_TEXT:0020081d_00000200",$d,00000000
"00000204","FUN_00000204",$a,00000004
"00000208","|static|_INVALID_|static|_TEXT:00204101_00000208",$d,00000000
"0000020c","FUN_0000020c",$a,00000004
"00000210","|static|_FUN_003041bc_00000210",$d,00000000
"00000214","FUN_00000214",$a,00000004
"00000218","|static|_FUN_00230f24_00000218",$d,00000000
"0000021c","FUN_0000021c",$a,00000004
"00000220","|static|_FUN_005dc374_00000220",$d,00000000
"00000224","FUN_00000224",$a,00000004
"00000228","|static|_FUN_00584228_00000228",$d,00000000
"0000022c","FUN_0000022c",$a,00000004
"00000230","|static|_FUN_006ea834_00000230",$d,00000000
"00000234","FUN_00000234",$a,00000004
"00000238","|static|_FUN_002fc288_00000238",$d,00000000
"0000023c","FUN_0000023c",$a,00000004
"00000240","|static|_FUN_006f34b4_00000240",$d,00000000
"00000244","FUN_00000244",$a,00000004
"00000248","|static|_FUN_003030d4_00000248",$d,00000000
"0000024c","FUN_0000024c",$a,00000004
"00000250","|static|_FUN_002ff6f8_00000250",$d,00000000
"00000254","FUN_00000254",$a,00000004
"00000258","|static|_FUN_001acdc4_00000258",$d,00000000
"0000025c","FUN_0000025c",$a,00000004
"00000260","|static|_FUN_002fc8e8_00000260",$d,00000000
"00000264","FUN_00000264",$a,00000004
"00000268","|static|_FUN_002f777c_00000268",$d,00000000
"0000026c","FUN_0000026c",$a,00000004
"00000270","|static|_FUN_002390f8_00000270",$d,00000000
"00000274","FUN_00000274",$a,00000004
"00000278","|static|_FUN_002fc8fc_00000278",$d,00000000
"0000027c","FUN_0000027c",$a,00000004
"00000280","|static|_FUN_0024f5f8_00000280",$d,00000000
"00000284","FUN_00000284",$a,00000004
"00000288","|static|_FUN_00307040_00000288",$d,00000000
"0000028c","FUN_0000028c",$a,00000004
"00000290","|static|_FUN_00306e7c_00000290",$d,00000000
"00000294","FUN_00000294",$a,00000004
"00000298","|static|_FUN_0030716c_00000298",$d,00000000
"0000029c","FUN_0000029c",$a,00000004
"000002a0","|static|_FUN_00306f60_000002a0",$d,00000000
"000002a4","FUN_000002a4",$a,00000004
"000002a8","|static|_FUN_0024f60c_000002a8",$d,00000000
"000002ac","FUN_000002ac",$a,00000004
"000002b0","|static|_FUN_002fc900_000002b0",$d,00000000
"000002b4","FUN_000002b4",$a,00000004
"000002b8","|static|_FUN_007d0da4_000002b8",$d,00000000
"000002bc","FUN_000002bc",$a,00000004
"000002c0","|static|_FUN_002fcbb0_000002c0",$d,00000000
"000002c4","FUN_000002c4",$a,00000004
"000002c8","|static|_FUN_005852a4_000002c8",$d,00000000
"000002cc","FUN_000002cc",$a,00000004
"000002d0","|static|_FUN_006e9c2c_000002d0",$d,00000000
"000002d4","FUN_000002d4",$a,00000004
"000002d8","|static|_FUN_00584f9c_000002d8",$d,00000000
"000002dc","FUN_000002dc",$a,00000004
"000002e0","|static|_FUN_002075d4_000002e0",$d,00000000
"000002e4","FUN_000002e4",$a,00000004
"000002e8","|static|_FUN_00584554_000002e8",$d,00000000
"000002ec","FUN_000002ec",$a,00000004
"000002f0","|static|_FUN_00585038_000002f0",$d,00000000
"000002f4","FUN_000002f4",$a,00000004
"000002f8","|static|_FUN_002fb94c_000002f8",$d,00000000
"000002fc","FUN_000002fc",$a,00000004
"00000300","|static|_FUN_0071a7ec_00000300",$d,00000000
"00000304","FUN_00000304",$a,00000004
"00000308","|static|_FUN_002fcaf4_00000308",$d,00000000
"0000030c","FUN_0000030c",$a,00000004
"00000310","|static|_FUN_0030b6b8_00000310",$d,00000000
"00000314","FUN_00000314",$a,00000004
"00000318","|static|_FUN_0071a868_00000318",$d,00000000
"0000031c","FUN_0000031c",$a,00000004
"00000320","|static|_FUN_0071a6dc_00000320",$d,00000000
"00000324","FUN_00000324",$a,00000004
"00000328","|static|_FUN_00724424_00000328",$d,00000000
"0000032c","FUN_0000032c",$a,00000004
"00000330","|static|_FUN_002fcb34_00000330",$d,00000000
"00000334","FUN_00000334",$a,00000004
"00000338","|static|_FUN_00236f78_00000338",$d,00000000
"00000340","|static|_FUN_005853b0_00000340",$d,00000000
"00000344","FUN_00000344",$a,00000004
"00000348","|static|_FUN_002bf814_00000348",$d,00000000
"0000034c","FUN_0000034c",$a,00000004
"00000350","|static|_FUN_00237a1c_00000350",$d,00000000
"00000354","FUN_00000354",$a,00000004
"00000358","|static|_FUN_002bf9cc_00000358",$d,00000000
"0000035c","FUN_0000035c",$a,00000004
"00000360","|static|_FUN_004edd6c_00000360",$d,00000000
"00000364","FUN_00000364",$a,00000004
"00000368","|static|_FUN_0031e204_00000368",$d,00000000
"0000036c","FUN_0000036c",$a,00000004
"00000370","|static|_FUN_00317e2c_00000370",$d,00000000
"00000374","FUN_00000374",$a,00000004
"00000378","|static|_FUN_001abcd4_00000378",$d,00000000
"0000037c","FUN_0000037c",$a,00000004
"00000380","|static|_FUN_004ef50c_00000380",$d,00000000
"00000384","FUN_00000384",$a,00000004
"00000388","|static|_thunk_FUN_004ee514_00000388",$d,00000000
"0000038c","FUN_0000038c",$a,00000004
"00000390","|static|_FUN_0023ad1c_00000390",$d,00000000
"00000398","|static|_FUN_002ffb64_00000398",$d,00000000
"0000039c","FUN_0000039c",$a,00000004
"000003a0","|static|_INVALID_|static|_TEXT:00203e7d_000003a0",$d,00000000
"000003a4","FUN_000003a4",$a,00000004
"000003a8","|static|_FUN_005789e0_000003a8",$d,00000000
"000003ac","FUN_000003ac",$a,00000004
"000003b0","|static|_FUN_0020ae84_000003b0",$d,00000000
"000003b4","FUN_000003b4",$a,00000004
"000003b8","|static|_FUN_006a996c_000003b8",$d,00000000
"000003bc","FUN_000003bc",$a,00000004
"000003c0","|static|_FUN_00205d58_000003c0",$d,00000000
"000003c4","FUN_000003c4",$a,00000004
"000003c8","|static|_FUN_005779a4_000003c8",$d,00000000
"000003d0","|static|_FUN_0058c500_000003d0",$d,00000000
"000003d4","FUN_000003d4",$a,00000004
"000003d8","|static|_FUN_002f74c8_000003d8",$d,00000000
"000003e0","|static|_FUN_0029cf30_000003e0",$d,00000000
"000003e8","|static|_FUN_005780a8_000003e8",$d,00000000
"000003ec","FUN_000003ec",$a,00000004
"000003f0","|static|_FUN_005783f4_000003f0",$d,00000000
"000003f8","|static|_FUN_0058c5dc_000003f8",$d,00000000
"000003fc","FUN_000003fc",$a,00000004
"00000400","|static|_FUN_005793d0_00000400",$d,00000000
